node_index,node_id,node_type,node_name,node_source
0,9796,gene/protein,PHYHIP,NCBI
1,7918,gene/protein,GPANK1,NCBI
2,8233,gene/protein,ZRSR2,NCBI
3,4899,gene/protein,NRF1,NCBI
4,5297,gene/protein,PI4KA,NCBI
5,6564,gene/protein,SLC15A1,NCBI
6,8668,gene/protein,EIF3I,NCBI
7,10826,gene/protein,FAXDC2,NCBI
8,4489,gene/protein,MT1A,NCBI
9,6272,gene/protein,SORT1,NCBI
10,4041,gene/protein,LRP5,NCBI
11,6202,gene/protein,RPS8,NCBI
12,924,gene/protein,CD7,NCBI
13,65005,gene/protein,MRPL9,NCBI
14,5704,gene/protein,PSMC4,NCBI
15,1958,gene/protein,EGR1,NCBI
16,6633,gene/protein,SNRPD2,NCBI
17,85289,gene/protein,KRTAP4-5,NCBI
18,6872,gene/protein,TAF1,NCBI
19,10451,gene/protein,VAV3,NCBI
20,3846,gene/protein,KRTAP5-9,NCBI
21,3163,gene/protein,HMOX2,NCBI
22,2353,gene/protein,FOS,NCBI
23,5611,gene/protein,DNAJC3,NCBI
24,3965,gene/protein,LGALS9,NCBI
25,4609,gene/protein,MYC,NCBI
26,9064,gene/protein,MAP3K6,NCBI
27,54474,gene/protein,KRT20,NCBI
28,114791,gene/protein,TUBGCP5,NCBI
29,2147,gene/protein,F2,NCBI
30,1759,gene/protein,DNM1,NCBI
31,10726,gene/protein,NUDC,NCBI
32,963,gene/protein,CD53,NCBI
33,2932,gene/protein,GSK3B,NCBI
34,55739,gene/protein,NAXD,NCBI
35,57709,gene/protein,SLC7A14,NCBI
36,5817,gene/protein,PVR,NCBI
37,1186,gene/protein,CLCN7,NCBI
38,891,gene/protein,CCNB1,NCBI
39,22809,gene/protein,ATF5,NCBI
40,1017,gene/protein,CDK2,NCBI
41,4728,gene/protein,NDUFS8,NCBI
42,5307,gene/protein,PITX1,NCBI
43,5295,gene/protein,PIK3R1,NCBI
44,6732,gene/protein,SRPK1,NCBI
45,3238,gene/protein,HOXD12,NCBI
46,28969,gene/protein,BZW2,NCBI
47,10454,gene/protein,TAB1,NCBI
48,344387,gene/protein,CDKL4,NCBI
49,84988,gene/protein,PPP1R16A,NCBI
50,2114,gene/protein,ETS2,NCBI
51,6667,gene/protein,SP1,NCBI
52,28511,gene/protein,NKIRAS2,NCBI
53,3433,gene/protein,IFIT2,NCBI
54,6790,gene/protein,AURKA,NCBI
55,6434,gene/protein,TRA2B,NCBI
56,10524,gene/protein,KAT5,NCBI
57,30012,gene/protein,TLX3,NCBI
58,22803,gene/protein,XRN2,NCBI
59,6125,gene/protein,RPL5,NCBI
60,8773,gene/protein,SNAP23,NCBI
61,801,gene/protein,CALM1,NCBI
62,3628,gene/protein,INPP1,NCBI
63,5536,gene/protein,PPP5C,NCBI
64,9129,gene/protein,PRPF3,NCBI
65,10291,gene/protein,SF3A1,NCBI
66,7536,gene/protein,SF1,NCBI
67,4233,gene/protein,MET,NCBI
68,1869,gene/protein,E2F1,NCBI
69,5810,gene/protein,RAD1,NCBI
70,3866,gene/protein,KRT15,NCBI
71,10664,gene/protein,CTCF,NCBI
72,5875,gene/protein,RABGGTA,NCBI
73,8533,gene/protein,COPS3,NCBI
74,151,gene/protein,ADRA2B,NCBI
75,4637,gene/protein,MYL6,NCBI
76,4682,gene/protein,NUBP1,NCBI
77,339834,gene/protein,IHO1,NCBI
78,7428,gene/protein,VHL,NCBI
79,27069,gene/protein,GHITM,NCBI
80,675,gene/protein,BRCA2,NCBI
81,166,gene/protein,TLE5,NCBI
82,1122,gene/protein,CHML,NCBI
83,1175,gene/protein,AP2S1,NCBI
84,4809,gene/protein,SNU13,NCBI
85,1650,gene/protein,DDOST,NCBI
86,6502,gene/protein,SKP2,NCBI
87,3181,gene/protein,HNRNPA2B1,NCBI
88,26121,gene/protein,PRPF31,NCBI
89,135932,gene/protein,TMEM139,NCBI
90,682,gene/protein,BSG,NCBI
91,754,gene/protein,PTTG1IP,NCBI
92,1203,gene/protein,CLN5,NCBI
93,1847,gene/protein,DUSP5,NCBI
94,9921,gene/protein,RNF10,NCBI
95,4726,gene/protein,NDUFS6,NCBI
96,65220,gene/protein,NADK,NCBI
97,10159,gene/protein,ATP6AP2,NCBI
98,5476,gene/protein,CTSA,NCBI
99,2770,gene/protein,GNAI1,NCBI
100,10484,gene/protein,SEC23A,NCBI
101,10455,gene/protein,ECI2,NCBI
102,7182,gene/protein,NR2C2,NCBI
103,80854,gene/protein,SETD7,NCBI
104,10946,gene/protein,SF3A3,NCBI
105,7580,gene/protein,ZNF32,NCBI
106,3169,gene/protein,FOXA1,NCBI
107,7341,gene/protein,SUMO1,NCBI
108,1111,gene/protein,CHEK1,NCBI
109,7014,gene/protein,TERF2,NCBI
110,6839,gene/protein,SUV39H1,NCBI
111,7276,gene/protein,TTR,NCBI
112,339229,gene/protein,OXLD1,NCBI
113,11325,gene/protein,DDX42,NCBI
114,9135,gene/protein,RABEP1,NCBI
115,84277,gene/protein,DNAJC30,NCBI
116,841,gene/protein,CASP8,NCBI
117,23137,gene/protein,SMC5,NCBI
118,358,gene/protein,AQP1,NCBI
119,2113,gene/protein,ETS1,NCBI
120,7013,gene/protein,TERF1,NCBI
121,23404,gene/protein,EXOSC2,NCBI
122,8646,gene/protein,CHRD,NCBI
123,6789,gene/protein,STK4,NCBI
124,51614,gene/protein,ERGIC3,NCBI
125,1956,gene/protein,EGFR,NCBI
126,3024,gene/protein,H1-1,NCBI
127,3662,gene/protein,IRF4,NCBI
128,120939,gene/protein,TMEM52B,NCBI
129,8335,gene/protein,H2AC4,NCBI
130,2623,gene/protein,GATA1,NCBI
131,1053,gene/protein,CEBPE,NCBI
132,353132,gene/protein,LCE1B,NCBI
133,1460,gene/protein,CSNK2B,NCBI
134,23013,gene/protein,SPEN,NCBI
135,5499,gene/protein,PPP1CA,NCBI
136,7375,gene/protein,USP4,NCBI
137,7107,gene/protein,GPR137B,NCBI
138,3303,gene/protein,HSPA1A,NCBI
139,5111,gene/protein,PCNA,NCBI
140,6613,gene/protein,SUMO2,NCBI
141,10025,gene/protein,MED16,NCBI
142,54915,gene/protein,YTHDF1,NCBI
143,5573,gene/protein,PRKAR1A,NCBI
144,4088,gene/protein,SMAD3,NCBI
145,5359,gene/protein,PLSCR1,NCBI
146,4222,gene/protein,MEOX1,NCBI
147,1946,gene/protein,EFNA5,NCBI
148,5355,gene/protein,PLP2,NCBI
149,205,gene/protein,AK4,NCBI
150,2261,gene/protein,FGFR3,NCBI
151,1490,gene/protein,CCN2,NCBI
152,2885,gene/protein,GRB2,NCBI
153,1874,gene/protein,E2F4,NCBI
154,2332,gene/protein,FMR1,NCBI
155,1107,gene/protein,CHD3,NCBI
156,119,gene/protein,ADD2,NCBI
157,4738,gene/protein,NEDD8,NCBI
158,51255,gene/protein,RNF181,NCBI
159,11100,gene/protein,HNRNPUL1,NCBI
160,10492,gene/protein,SYNCRIP,NCBI
161,7514,gene/protein,XPO1,NCBI
162,1836,gene/protein,SLC26A2,NCBI
163,4000,gene/protein,LMNA,NCBI
164,7329,gene/protein,UBE2I,NCBI
165,64881,gene/protein,PCDH20,NCBI
166,7073,gene/protein,TIAL1,NCBI
167,3732,gene/protein,CD82,NCBI
168,1871,gene/protein,E2F3,NCBI
169,5080,gene/protein,PAX6,NCBI
170,1295,gene/protein,COL8A1,NCBI
171,830,gene/protein,CAPZA2,NCBI
172,4879,gene/protein,NPPB,NCBI
173,8766,gene/protein,RAB11A,NCBI
174,6688,gene/protein,SPI1,NCBI
175,5708,gene/protein,PSMD2,NCBI
176,5467,gene/protein,PPARD,NCBI
177,5728,gene/protein,PTEN,NCBI
178,2033,gene/protein,EP300,NCBI
179,3588,gene/protein,IL10RB,NCBI
180,57175,gene/protein,CORO1B,NCBI
181,5042,gene/protein,PABPC3,NCBI
182,932,gene/protein,MS4A3,NCBI
183,4778,gene/protein,NFE2,NCBI
184,6773,gene/protein,STAT2,NCBI
185,1477,gene/protein,CSTF1,NCBI
186,3875,gene/protein,KRT18,NCBI
187,843,gene/protein,CASP10,NCBI
188,2495,gene/protein,FTH1,NCBI
189,7316,gene/protein,UBC,NCBI
190,54544,gene/protein,CRCT1,NCBI
191,1856,gene/protein,DVL2,NCBI
192,2768,gene/protein,GNA12,NCBI
193,3671,gene/protein,ISLR,NCBI
194,5579,gene/protein,PRKCB,NCBI
195,3842,gene/protein,TNPO1,NCBI
196,1849,gene/protein,DUSP7,NCBI
197,1432,gene/protein,MAPK14,NCBI
198,5276,gene/protein,SERPINI2,NCBI
199,5423,gene/protein,POLB,NCBI
200,10488,gene/protein,CREB3,NCBI
201,1543,gene/protein,CYP1A1,NCBI
202,10987,gene/protein,COPS5,NCBI
203,23601,gene/protein,CLEC5A,NCBI
204,1054,gene/protein,CEBPG,NCBI
205,7629,gene/protein,ZNF76,NCBI
206,10236,gene/protein,HNRNPR,NCBI
207,4149,gene/protein,MAX,NCBI
208,2886,gene/protein,GRB7,NCBI
209,4627,gene/protein,MYH9,NCBI
210,4702,gene/protein,NDUFA8,NCBI
211,4878,gene/protein,NPPA,NCBI
212,10559,gene/protein,SLC35A1,NCBI
213,3630,gene/protein,INS,NCBI
214,6464,gene/protein,SHC1,NCBI
215,7266,gene/protein,DNAJC7,NCBI
216,23385,gene/protein,NCSTN,NCBI
217,163059,gene/protein,ZNF433,NCBI
218,8175,gene/protein,SF3A2,NCBI
219,3398,gene/protein,ID2,NCBI
220,11162,gene/protein,NUDT6,NCBI
221,127002,gene/protein,ATXN7L2,NCBI
222,3615,gene/protein,IMPDH2,NCBI
223,4100,gene/protein,MAGEA1,NCBI
224,56935,gene/protein,SMCO4,NCBI
225,8525,gene/protein,DGKZ,NCBI
226,7307,gene/protein,U2AF1,NCBI
227,3554,gene/protein,IL1R1,NCBI
228,2041,gene/protein,EPHA1,NCBI
229,8087,gene/protein,FXR1,NCBI
230,9512,gene/protein,PMPCB,NCBI
231,6132,gene/protein,RPL8,NCBI
232,4591,gene/protein,TRIM37,NCBI
233,55075,gene/protein,UACA,NCBI
234,6636,gene/protein,SNRPF,NCBI
235,409,gene/protein,ARRB2,NCBI
236,1029,gene/protein,CDKN2A,NCBI
237,5427,gene/protein,POLE2,NCBI
238,60,gene/protein,ACTB,NCBI
239,84330,gene/protein,ZNF414,NCBI
240,53,gene/protein,ACP2,NCBI
241,8363,gene/protein,H4C11,NCBI
242,10142,gene/protein,AKAP9,NCBI
243,5145,gene/protein,PDE6A,NCBI
244,3326,gene/protein,HSP90AB1,NCBI
245,64837,gene/protein,KLC2,NCBI
246,526,gene/protein,ATP6V1B2,NCBI
247,55030,gene/protein,FBXO34,NCBI
248,3727,gene/protein,JUND,NCBI
249,2896,gene/protein,GRN,NCBI
250,5364,gene/protein,PLXNB1,NCBI
251,890,gene/protein,CCNA2,NCBI
252,90957,gene/protein,DHX57,NCBI
253,323,gene/protein,APBB2,NCBI
254,85450,gene/protein,ITPRIP,NCBI
255,3837,gene/protein,KPNB1,NCBI
256,6628,gene/protein,SNRPB,NCBI
257,374395,gene/protein,TMEM179B,NCBI
258,9730,gene/protein,DCAF1,NCBI
259,29095,gene/protein,ORMDL2,NCBI
260,22894,gene/protein,DIS3,NCBI
261,55837,gene/protein,EAPP,NCBI
262,5976,gene/protein,UPF1,NCBI
263,9618,gene/protein,TRAF4,NCBI
264,5347,gene/protein,PLK1,NCBI
265,81851,gene/protein,KRTAP1-1,NCBI
266,8662,gene/protein,EIF3B,NCBI
267,3241,gene/protein,HPCAL1,NCBI
268,5516,gene/protein,PPP2CB,NCBI
269,904,gene/protein,CCNT1,NCBI
270,10009,gene/protein,ZBTB33,NCBI
271,54206,gene/protein,ERRFI1,NCBI